曲线名称,曲线类型,日期,标准期限(年),收益率(%),N(年),K(年),期限描述
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0026,5,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9805,5,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.5959,5,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9942,6,9,9Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0001,6,8,8Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0014,6,7,7Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.003,6,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0185,6,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0904,6,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0986,6,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.216,6,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.3781,6,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9397,7,8,8Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9396,7,7,7Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9319,7,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9212,7,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9218,7,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9888,7,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9525,7,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0488,7,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9222,8,7,7Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9195,8,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9065,8,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8869,8,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8769,8,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9574,8,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8535,8,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9349,9,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9339,9,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9207,9,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8988,9,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8892,9,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,3.0645,9,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9067,10,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8988,10,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8701,10,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.8124,10,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.7092,10,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9598,11,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9658,11,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9541,11,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9187,11,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9743,12,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9904,12,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9905,12,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9659,13,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9904,13,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-26,0,2.9406,14,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6938,1,14,14Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6736,1,13,13Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6568,1,12,12Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6323,1,11,11Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6166,1,10,10Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.57,1,9,9Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.5054,1,8,8Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.4915,1,7,7Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.39,1,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.173,1,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.1101,1,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.0509,1,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,1.9014,1,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,1.8908,1,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.7676,2,13,13Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.7504,2,12,12Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.7378,2,11,11Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.7173,2,10,10Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.7078,2,9,9Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6647,2,8,8Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.602,2,7,7Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.6001,2,6,6Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.4968,2,5,5Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.2475,2,4,4Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.1863,2,3,3Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.1335,2,2,2Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,1.9122,2,1,1Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.8524,3,12,12Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.8398,3,11,11Y
上海清算所城投债收益率曲线(AA+),远期的到期,2026-02-27,0,2.8333,3,10,10Y
